volgnr,fol,datum,omschrijving,prijs
1,1,19070605,"Een hitpaard beslagen, vier nieuwe ijzers",1.200
2,1,19070620,Een theelichtje gerepareerd,0.150
3,1,19070625,Een paard ijzer verlegd en nieuwe,0.900
4,1,19070702,Reparatie aan de Cusjonwagen en een nieuwe schroef,0.250
5,1,19070705,Een boutje in de dogkar,0.200
6,1,19070708,Een aslade gerepareerd,0.200
7,1,19070710,De hit een ijzer verlegt,0.150
8,1,19070722,de hit ijzers verlegt,0.600
9,1,19070729,de hit ijzers verlegt,0.600
10,1,19070810,Een schroef door de dogcar,0.080
11,1,19070819,Een duim een stuk en twee veeren aangezet met spijker,0.350
12,1,19070820,De dogcar gesmeerd en een nieuw leeren schijfje,0.200
13,1,19070823,de hit ijzers verlegt en nieuwe,0.900
14,1,19070828,de hit ijzers verlegt,0.600
15,1,19070906,Een ijzer aan de dogcar,0.200
16,1,19070915,de hit een oud ijzer onder gelegd,0.175
17,1,19070921,de hit beslagen,1.200
18,1,19071027,de hit ijzers verlegd,0.600
19,1,19071031,Een kachelpijp gepoetst,0.100
20,1,19071119,5 ankernagels,0.025
21,1,19071120,4-2d slotschroeven,
22,1,19071121,10 = 2 ½ slotschroeven en ijzertje verzet,0.050
23,1,19071121,4 spijkers,0.020
24,1,19071122,2 = 2d slotschroeven,
25,1,19071125,4 banden op een ton hoepels,1.400
26,1,19071126,6 = 2 duims slotschroeven,
27,1,19071128,2 stukken navenbandijzer aan ijzertjes gezet om een dakraam op te zetten,0.250
28,1,19071205,6 = 2 ½ d slotschroeven,
29,1,19071205,Een trechter g.g. plaatijzer wegende 10 pond,
30,1,19071206,4 = 2 slotschroeven,
31,1,19071206,4 veeren aan roeien gemaakt,0.150
32,1,19071206,10 ankernagels,0.050
33,1,19071217,de hit beslagen,1.200
34,2,19070528,de hit ijzer verlegt en een paar nieuwe,0.950
35,2,19070625,Een ronsel van een berg ijzerwerk aangemaakt,0.200
36,2,19070729,Een band op een ton,0.300
37,2,19070729,Twee banden verlast en een stuk aan een handvat,0.200
38,2,19071019,een hit ijzers verlegd,0.300
39,2,19071014,4 hengsels met duimen voor glaskozijn,
40,2,19071014,2 boomen op de venster met 2 bouten en lansjes met kettingjes en krammen en 4 = 2 duim slotschroeven,
41,3,19070819,4 hoepels verlegd,2.400
42,3,19070819,8 bladen in de veeren wegende 29 ½ pond,4.205
43,3,19070819,2 winkelhaken op de wagen met 6 slotschroeven en spijkers,0.500
44,3,19070819,2 oogen met 4 schroeven en spijkers,0.450
45,3,19070819,2 kettingen elk 14 schakels per stuk 70 ct,1.400
46,3,19070819,2 slotschroeven in het achterhek,0.100
47,3,19070819,3 slotschroeven in de veeren,0.120
48,3,19070822,Een paard beslagen,1.400
49,3,19070822,reparatie aan de wagen van D. v. Laan,0.300
50,3,19070910,Een paard beslagen,0.700
51,3,19070910,de tree van de wagen gemaakt,0.200
52,3,19070920,Een strop van de wagen gemaakt,0.250
53,3,19070919,Een bout in de wagen,0.070
54,3,19070923,het paard ijzers verlegd,0.350
55,3,19071001,paard beslagen,0.700
56,3,19071017,paard een paar nieuwe en verlegd,1.000
57,3,19071106,paard beslagen,0.700
58,3,19071109,paard beslagen,0.700
59,3,19071122,paard ijsnagels geslagen,0.100
60,3,19071125,paard ijsnagels gestoken,0.200
61,3,19071126,paard ijsnagels gestoken,0.200
62,3,19071206,paard vier scherpe ijzers ondergelegd,3.500
63,3,19071211,een stompe schroef,0.030
64,3,19071217,een paard de ijzers onderweg genomen en 7 stompe schroeven,0.410
65,3,19071221,3 stompe schroeven,0.090
66,3,19071223,9 stompe schroeven in paard gedraaid,0.315
67,3,19071227,16 scherpe schroeven,0.480
68,4,19070728,Een paard ijzers verlegd,0.700
69,4,19071027,Een nieuwe haak op de sleepkar,0.790
70,4,19071216,Een schuimlepelsteel vastgemaakt,0.600
71,5,19070527,Een paard beslagen met stoeten,1.500
72,5,19070604,Een paard beslagen,0.750
73,5,19070606,Een paard beslagen,0.750
74,5,19070612,Een paard beslagen,0.750
75,5,19070618,Een paard ijzers verlegd,0.350
76,5,19070625,Een paard nieuwe ijzers,0.750
77,5,19070627,Een paard ijzers verlegd,0.350
78,5,19070713,Een paard beslagen,0.750
79,5,19070715,Een paard een ijzer verlegd,0.150
80,5,19070715,2 bouten gat doorgeslagen en 2 splitveeren,0.100
81,5,19070723,Een paard een ijzer verlegd,0.150
82,5,19070730,2 voorhoepels van de wagen verlegt,1.800
83,5,19070730,de tree gemaakt,0.250
84,5,19070810,Een paard een ijzer onder gelegd,0.175
85,5,19070813,Een paard op gladde ijzers gezet,1.400
86,5,19070814,Een greep aan de steel gemaakt,0.100
87,5,19070820,Een paard beslagen,0.600
88,5,19070828,Een bout aan elkaar gezet,0.100
89,5,19070905,Een oud ijzer onder het paard gemaakt,0.175
90,5,19070906,Een paard beslagen met stoeten,1.500
91,5,19070914,Een paard beslagen met stoeten en staal in de kalkoenen,1.600
92,5,19070927,Een ijzer onder geslagen,0.175
93,5,19071002,Een driebeentje op 't stel,0.200
94,5,19071004,Een paard beslagen stoeten en twee kalkhoenen en staal,1.650
95,5,19071011,de as gelascht en opgedikt nieuwe linksche draad en een band verlegd,3.250
96,5,19071022,Een paard een paar nieuwe ijzers met stoeten en een paar verlegd,1.100
97,5,19071024,Een paard beslagen met stoeten en staal in de kalkhoenen,1.600
98,5,19071028,Een paard beslagen met stoeten,0.800
99,5,19071104,Een paard met nieuw ijzer met staal,0.400
100,5,19071121,Een ijzer onder een paard,0.175
101,5,19071126,Een valletje gelascht en een kram in een touwknuppel,0.250
102,5,19071204,Een as van een wagen aan elkaar gezet en opgedikt,0.250
103,5,19071205,Een paard scherpe ijzers 4,
104,5,19071207,Een paard 4 scherpe ijzers,
105,5,19071209,Een paard ijzers verlegd en stooten in gezet,0.800
106,5,19071211,4 stompe schroeven,
107,5,19071213,paard ijzers de draad veranderd (2 stuks),0.150
108,5,19071218,16 punten,0.480
109,5,19071223,16 stompe schroeven,0.480
110,5,19071228,20 stompe schroeven,0.600
111,5,19071228,Een paard een ijzer onder gemaakt,0.100
112,6,19070606,fornuis gerepareerd en nieuwe pijp 85 cm en ringetje gemaakt,1.300
113,6,19071028,Een stukje pijp aan de nieuwe kachel,0.300
114,6,19071026,Een halve meter pijp,0.400
115,6,19071202,Een moertje voor de kachel,0.050
116,6,19071217,Reparatie aan de pijp van de fornuispot,0.150
117,7,19070600,Een paard beslagen,
118,7,19070619,Een paard beslagen,0.700
119,7,19070620,Rijwielketting gemaakt voor Jacob,0.250
